event_id,venue_id,event_type,start_time,end_time,day_of_week,user_views,user_checkins,user_likes,user_ratings_avg,user_reviews_count,user_wishlist_count,social_engagement_score,label
1,8,concert,2024-12-15 14:24:17,2024-12-15 18:07:17,Sunday,195,86,51,4.8,25,24,94,1
2,16,comedy,2024-05-24 12:11:44,2024-05-24 14:21:44,Friday,191,69,57,4.4,24,30,89,0
3,48,concert,2024-04-20 23:37:55,2024-04-21 01:12:55,Saturday,192,85,49,4.4,17,31,103,1
4,48,open_mic,2025-01-24 06:15:59,2025-01-24 10:08:59,Friday,186,75,54,3.4,18,31,110,0
5,38,karaoke,2024-07-27 01:58:26,2024-07-27 03:20:26,Saturday,212,86,67,3.6,26,27,94,0
6,2,concert,2024-07-15 09:04:21,2024-07-15 10:12:21,Monday,206,79,65,3.8,21,30,98,1
7,15,open_mic,2024-07-06 22:59:23,2024-07-07 00:54:23,Saturday,192,94,58,3.6,28,32,110,0
8,2,open_mic,2024-06-04 11:06:09,2024-06-04 14:40:09,Tuesday,202,93,49,3.7,19,37,100,1
9,46,techno_party,2025-01-22 06:55:27,2025-01-22 08:45:27,Wednesday,181,99,60,4.1,32,30,93,0
10,35,karaoke,2024-05-21 01:50:21,2024-05-21 05:49:21,Tuesday,200,74,54,4.0,16,34,107,0
11,29,open_mic,2024-12-30 01:48:40,2024-12-30 03:44:40,Monday,205,66,56,4.0,22,30,104,0
12,1,comedy,2025-01-23 22:02:19,2025-01-24 00:13:19,Thursday,195,69,70,3.7,22,31,92,0
13,28,dj_night,2025-03-23 18:13:52,2025-03-23 22:11:52,Sunday,221,76,65,4.1,22,24,103,1
14,10,comedy,2024-11-09 01:41:58,2024-11-09 03:52:58,Saturday,207,70,64,4.2,16,25,108,0
15,7,concert,2024-05-15 00:50:37,2024-05-15 03:16:37,Wednesday,207,66,54,4.0,27,35,102,1
16,7,dj_night,2024-11-26 14:18:14,2024-11-26 16:55:14,Tuesday,209,77,74,4.2,25,28,94,1
17,39,dj_night,2024-09-22 03:06:41,2024-09-22 05:34:41,Sunday,228,82,50,4.2,23,28,110,0
18,47,karaoke,2024-04-23 14:45:03,2024-04-23 15:56:03,Tuesday,223,80,63,4.3,18,21,101,1
19,8,karaoke,2024-04-22 20:14:42,2024-04-22 23:31:42,Monday,156,89,50,3.6,22,18,101,0
20,36,dj_night,2024-05-17 15:49:04,2024-05-17 17:09:04,Friday,192,74,46,4.3,23,24,92,0
21,40,dj_night,2024-07-05 04:22:07,2024-07-05 08:02:07,Friday,207,101,61,3.2,18,17,112,1
22,13,techno_party,2024-07-10 15:04:18,2024-07-10 18:31:18,Wednesday,178,79,58,3.8,21,17,104,0
23,3,techno_party,2024-10-24 12:46:03,2024-10-24 14:03:03,Thursday,207,63,76,4.8,19,41,90,1
24,50,dj_night,2024-12-01 01:44:10,2024-12-01 03:42:10,Sunday,208,75,55,3.4,23,37,110,1
25,15,concert,2024-04-21 13:50:53,2024-04-21 15:10:53,Sunday,211,77,56,3.9,23,22,100,1
26,18,karaoke,2024-11-15 05:41:53,2024-11-15 08:18:53,Friday,221,66,62,4.5,19,27,108,0
27,24,comedy,2024-06-27 11:48:58,2024-06-27 15:30:58,Thursday,177,61,59,3.6,22,21,82,0
28,23,comedy,2025-01-14 08:18:05,2025-01-14 10:52:05,Tuesday,176,77,66,3.8,21,39,100,1
29,18,techno_party,2024-12-19 15:52:37,2024-12-19 19:43:37,Thursday,170,67,66,3.9,17,20,104,1
30,42,concert,2025-01-08 15:20:15,2025-01-08 19:14:15,Wednesday,205,94,55,4.2,26,32,90,1
31,41,comedy,2024-11-08 21:44:15,2024-11-09 01:19:15,Friday,203,85,55,3.6,27,42,103,0
32,47,comedy,2024-09-21 04:43:23,2024-09-21 07:59:23,Saturday,218,69,57,4.2,20,26,113,0
33,30,karaoke,2024-07-05 21:10:13,2024-07-05 22:51:13,Friday,217,79,78,4.4,22,22,101,1
34,41,techno_party,2024-10-02 17:26:48,2024-10-02 19:35:48,Wednesday,217,82,58,3.4,22,25,103,1
35,15,techno_party,2024-11-26 02:52:09,2024-11-26 06:14:09,Tuesday,222,80,58,3.1,20,32,82,1
36,50,concert,2024-07-28 07:26:25,2024-07-28 09:49:25,Sunday,183,84,56,4.0,20,24,75,1
37,3,dj_night,2025-02-19 14:57:13,2025-02-19 16:55:13,Wednesday,185,68,53,5.0,22,19,110,1
38,18,concert,2025-03-14 20:58:52,2025-03-14 23:40:52,Friday,187,80,57,4.0,23,26,115,1
39,37,techno_party,2024-04-13 19:05:16,2024-04-13 20:59:16,Saturday,179,81,54,3.7,14,31,109,1
40,14,techno_party,2025-01-30 23:06:44,2025-01-31 01:26:44,Thursday,201,87,50,3.5,18,31,92,1
41,26,techno_party,2025-02-18 05:17:41,2025-02-18 08:24:41,Tuesday,189,71,52,4.0,13,36,89,0
42,10,dj_night,2024-06-12 06:38:51,2024-06-12 09:35:51,Wednesday,202,74,52,3.6,19,25,103,1
43,16,techno_party,2025-01-07 09:38:44,2025-01-07 11:13:44,Tuesday,183,81,56,4.5,16,34,99,1
44,35,dj_night,2024-09-22 09:34:00,2024-09-22 12:57:00,Sunday,226,105,52,3.7,23,36,109,1
45,28,open_mic,2024-08-21 09:52:46,2024-08-21 13:21:46,Wednesday,184,84,57,4.6,19,29,108,1
46,24,comedy,2024-07-28 04:27:49,2024-07-28 07:09:49,Sunday,221,81,63,3.8,29,27,109,1
47,33,karaoke,2024-06-10 15:41:20,2024-06-10 17:16:20,Monday,221,69,54,4.0,18,22,87,0
48,49,concert,2024-07-03 21:23:04,2024-07-03 22:46:04,Wednesday,183,86,63,3.8,20,27,116,1
49,10,techno_party,2025-02-01 18:47:45,2025-02-01 20:15:45,Saturday,198,69,60,4.1,23,31,98,0
50,44,karaoke,2024-08-19 23:48:12,2024-08-20 01:28:12,Monday,225,90,73,4.4,20,28,95,1
51,5,karaoke,2024-05-20 23:11:01,2024-05-21 02:43:01,Monday,193,81,56,3.8,16,23,100,0
52,39,karaoke,2024-05-17 06:58:08,2024-05-17 09:35:08,Friday,194,83,64,4.8,31,29,103,0
53,17,open_mic,2024-09-05 19:41:38,2024-09-05 22:56:38,Thursday,187,71,61,3.9,20,28,88,0
54,44,techno_party,2024-05-18 19:58:37,2024-05-18 21:00:37,Saturday,230,74,58,4.8,15,33,91,0
55,44,open_mic,2024-08-28 16:26:43,2024-08-28 17:55:43,Wednesday,213,84,48,4.4,25,33,94,1
56,50,techno_party,2025-03-06 09:44:06,2025-03-06 11:52:06,Thursday,176,82,71,4.2,18,28,93,1
57,8,dj_night,2024-08-22 20:24:52,2024-08-22 22:51:52,Thursday,202,87,70,4.1,19,26,104,1
58,11,karaoke,2024-12-01 17:38:58,2024-12-01 20:29:58,Sunday,201,74,73,4.1,21,31,111,1
59,47,techno_party,2024-07-23 00:01:41,2024-07-23 01:01:41,Tuesday,182,92,62,3.1,20,24,83,1
60,33,comedy,2025-02-18 17:29:44,2025-02-18 19:36:44,Tuesday,195,76,55,3.4,20,41,91,1
61,7,techno_party,2024-04-28 03:30:08,2024-04-28 06:39:08,Sunday,204,80,56,4.0,23,26,110,1
62,41,open_mic,2025-01-19 16:06:29,2025-01-19 18:22:29,Sunday,204,66,59,4.9,20,34,105,0
63,13,comedy,2024-10-06 16:39:54,2024-10-06 20:14:54,Sunday,189,99,52,3.5,29,27,91,1
64,49,comedy,2024-11-05 12:31:23,2024-11-05 15:06:23,Tuesday,208,86,56,4.5,24,32,103,1
65,50,open_mic,2024-05-29 17:58:44,2024-05-29 21:16:44,Wednesday,218,92,75,3.7,20,35,98,1
66,39,dj_night,2025-04-04 10:55:51,2025-04-04 11:55:51,Friday,180,74,53,4.7,19,33,122,1
67,2,concert,2024-09-05 06:42:40,2024-09-05 09:47:40,Thursday,197,99,63,4.1,21,25,91,0
68,20,comedy,2024-05-11 20:59:09,2024-05-11 23:31:09,Saturday,194,70,66,4.2,15,25,101,1
69,16,open_mic,2024-11-11 15:54:23,2024-11-11 17:08:23,Monday,177,73,64,3.9,18,34,83,0
70,6,techno_party,2024-08-03 03:08:04,2024-08-03 04:28:04,Saturday,175,80,62,3.6,18,31,114,0
71,5,open_mic,2025-02-27 09:07:36,2025-02-27 12:11:36,Thursday,209,85,63,3.9,18,24,111,1
72,9,techno_party,2024-12-11 09:51:45,2024-12-11 11:23:45,Wednesday,191,73,61,4.1,18,40,120,1
73,36,comedy,2024-12-07 11:32:12,2024-12-07 14:33:12,Saturday,191,63,56,3.7,24,30,105,1
74,34,open_mic,2025-03-21 03:31:24,2025-03-21 05:38:24,Friday,198,88,53,4.2,22,23,121,0
75,14,open_mic,2025-03-11 22:12:19,2025-03-12 01:00:19,Tuesday,196,93,53,3.4,26,46,113,0
76,13,techno_party,2024-08-29 17:11:51,2024-08-29 21:07:51,Thursday,216,83,63,4.7,20,23,98,1
77,26,techno_party,2024-11-21 11:49:37,2024-11-21 14:08:37,Thursday,172,74,55,3.8,21,33,109,1
78,24,karaoke,2024-06-24 22:46:28,2024-06-25 02:32:28,Monday,179,80,65,2.8,20,27,83,1
79,29,concert,2025-01-09 21:36:01,2025-01-10 00:48:01,Thursday,203,89,51,4.7,23,27,83,1
80,15,concert,2024-05-08 06:48:57,2024-05-08 08:51:57,Wednesday,215,84,65,4.5,11,24,95,0
81,2,open_mic,2024-04-29 01:37:45,2024-04-29 04:03:45,Monday,207,81,52,3.9,23,27,113,1
82,15,open_mic,2024-12-24 01:56:09,2024-12-24 05:17:09,Tuesday,210,78,62,3.2,16,32,87,0
83,1,concert,2024-07-08 18:40:51,2024-07-08 20:36:51,Monday,185,108,69,4.3,19,28,89,0
84,4,comedy,2025-02-05 12:02:03,2025-02-05 15:43:03,Wednesday,189,75,59,3.8,12,30,111,1
85,3,dj_night,2024-08-01 15:48:22,2024-08-01 17:05:22,Thursday,205,70,64,4.2,21,25,93,1
86,33,comedy,2024-05-12 06:13:48,2024-05-12 07:31:48,Sunday,228,68,75,4.2,20,45,123,0
87,43,karaoke,2025-03-09 10:39:14,2025-03-09 12:50:14,Sunday,198,80,50,4.6,16,47,105,0
88,35,comedy,2024-07-10 16:16:59,2024-07-10 18:10:59,Wednesday,185,85,63,3.5,21,40,105,0
89,37,karaoke,2025-03-13 18:43:41,2025-03-13 22:09:41,Thursday,196,67,70,4.8,26,27,110,0
90,31,karaoke,2024-05-20 11:54:59,2024-05-20 13:56:59,Monday,197,68,57,4.2,23,29,96,1
91,7,concert,2024-09-05 21:32:53,2024-09-05 23:20:53,Thursday,204,83,57,2.8,18,31,103,0
92,28,dj_night,2024-07-28 05:25:00,2024-07-28 09:13:00,Sunday,221,96,75,5.1,13,26,94,1
93,27,karaoke,2024-10-04 08:36:19,2024-10-04 11:24:19,Friday,192,86,58,4.3,15,33,102,0
94,44,techno_party,2024-12-14 03:31:24,2024-12-14 04:44:24,Saturday,199,81,62,3.5,26,25,97,0
95,7,concert,2025-03-01 04:59:15,2025-03-01 08:44:15,Saturday,194,88,68,3.7,22,31,107,1
96,47,dj_night,2024-08-30 22:59:50,2024-08-31 01:42:50,Friday,178,84,61,4.1,18,23,97,0
97,16,comedy,2024-06-13 10:33:39,2024-06-13 12:00:39,Thursday,181,86,55,3.7,16,20,81,1
98,35,karaoke,2024-09-02 00:51:06,2024-09-02 02:39:06,Monday,202,84,56,3.5,22,34,80,0
99,28,comedy,2024-08-27 05:52:40,2024-08-27 07:27:40,Tuesday,185,71,48,3.6,22,40,97,0
100,30,comedy,2024-07-01 15:15:43,2024-07-01 17:26:43,Monday,226,90,63,4.6,24,33,94,1
101,29,open_mic,2024-12-27 13:00:01,2024-12-27 14:19:01,Friday,177,81,58,4.2,28,28,113,0
102,4,techno_party,2024-07-23 22:55:43,2024-07-24 00:20:43,Tuesday,192,77,65,5.2,25,30,108,1
103,1,concert,2025-01-08 19:57:15,2025-01-08 23:15:15,Wednesday,196,76,56,3.5,22,32,88,0
104,11,karaoke,2025-04-10 00:46:06,2025-04-10 02:46:06,Thursday,198,73,49,3.9,13,19,103,0
105,31,comedy,2025-01-01 17:38:27,2025-01-01 20:42:27,Wednesday,201,79,57,4.3,24,29,108,1
106,4,comedy,2024-12-18 22:38:33,2024-12-19 01:20:33,Wednesday,187,80,61,4.4,25,30,95,1
107,1,karaoke,2024-05-09 00:02:04,2024-05-09 02:39:04,Thursday,195,79,67,3.7,19,32,81,1
108,30,dj_night,2024-12-03 20:01:38,2024-12-03 22:08:38,Tuesday,210,85,47,4.9,12,34,94,0
109,45,techno_party,2024-12-13 20:56:29,2024-12-13 23:44:29,Friday,207,70,64,4.5,22,25,103,0
110,43,techno_party,2024-06-16 17:38:34,2024-06-16 21:00:34,Sunday,201,83,66,3.6,22,27,91,1
111,10,comedy,2024-11-04 17:03:34,2024-11-04 20:07:34,Monday,197,99,49,4.2,17,39,108,0
112,14,concert,2025-01-19 10:28:09,2025-01-19 12:43:09,Sunday,210,84,75,4.4,15,25,111,1
113,48,open_mic,2024-07-15 08:19:05,2024-07-15 11:47:05,Monday,204,74,64,4.6,15,22,110,1
114,48,dj_night,2024-06-13 17:32:11,2024-06-13 18:47:11,Thursday,210,71,67,4.3,18,23,96,0
115,4,open_mic,2024-10-07 19:05:32,2024-10-07 20:19:32,Monday,220,77,65,3.2,24,31,104,1
116,33,open_mic,2024-09-05 15:17:45,2024-09-05 18:19:45,Thursday,202,83,68,4.6,25,20,95,0
117,4,open_mic,2024-07-25 02:36:39,2024-07-25 04:16:39,Thursday,213,78,56,4.0,21,32,104,1
118,12,concert,2025-04-05 15:47:09,2025-04-05 17:07:09,Saturday,196,77,62,3.9,18,12,111,1
119,5,techno_party,2024-12-15 19:44:42,2024-12-15 23:16:42,Sunday,190,71,59,4.0,19,35,103,0
120,26,concert,2025-01-03 12:38:57,2025-01-03 14:38:57,Friday,206,63,55,4.9,16,34,109,1
121,16,open_mic,2024-11-13 13:39:46,2024-11-13 17:04:46,Wednesday,159,94,61,4.4,29,29,92,1
122,3,open_mic,2024-07-05 13:28:36,2024-07-05 17:00:36,Friday,203,76,51,3.9,21,34,106,1
123,27,techno_party,2025-01-02 03:34:56,2025-01-02 04:54:56,Thursday,198,91,59,4.3,11,35,90,1
124,37,open_mic,2024-08-15 05:02:56,2024-08-15 08:31:56,Thursday,193,80,70,5.0,26,35,81,0
125,17,comedy,2025-03-04 14:27:51,2025-03-04 16:47:51,Tuesday,201,67,68,4.1,17,31,109,0
126,46,dj_night,2025-02-03 15:42:59,2025-02-03 19:33:59,Monday,201,85,56,3.3,27,25,115,1
127,17,karaoke,2025-02-06 15:21:30,2025-02-06 17:22:30,Thursday,198,65,68,4.0,22,38,89,1
128,43,techno_party,2024-05-02 23:53:40,2024-05-03 01:26:40,Thursday,201,93,65,4.2,20,27,111,1
129,30,dj_night,2024-07-09 05:23:51,2024-07-09 07:39:51,Tuesday,200,76,65,3.9,14,29,104,1
130,1,karaoke,2025-02-24 10:16:13,2025-02-24 11:34:13,Monday,216,68,56,3.8,12,37,111,0
131,37,concert,2024-04-23 17:42:39,2024-04-23 21:21:39,Tuesday,208,75,63,4.2,24,26,105,1
132,35,comedy,2025-02-17 22:05:08,2025-02-17 23:23:08,Monday,198,91,49,4.2,28,37,116,0
133,17,comedy,2024-08-11 18:45:01,2024-08-11 21:54:01,Sunday,210,90,70,4.2,13,27,94,0
134,5,comedy,2024-09-14 01:38:30,2024-09-14 04:07:30,Saturday,217,82,52,4.9,16,30,111,1
135,19,comedy,2024-07-24 06:02:27,2024-07-24 08:36:27,Wednesday,178,84,71,2.6,17,35,115,0
136,35,techno_party,2024-05-06 23:26:15,2024-05-07 02:18:15,Monday,205,85,60,4.3,18,32,100,1
137,40,techno_party,2024-07-02 05:01:03,2024-07-02 07:18:03,Tuesday,189,79,50,3.3,21,25,91,1
138,1,techno_party,2025-03-31 21:33:37,2025-04-01 00:48:37,Monday,193,82,55,4.0,19,32,95,0
139,20,techno_party,2024-11-17 13:00:58,2024-11-17 16:21:58,Sunday,200,74,58,4.1,21,36,104,1
140,9,dj_night,2025-03-17 14:51:11,2025-03-17 16:17:11,Monday,171,85,57,4.3,18,29,82,1
141,7,techno_party,2025-01-15 01:57:39,2025-01-15 03:26:39,Wednesday,229,85,62,4.4,21,34,115,1
142,10,dj_night,2024-08-11 11:31:31,2024-08-11 14:52:31,Sunday,182,78,60,4.1,9,31,107,0
143,39,comedy,2024-07-02 20:20:16,2024-07-02 22:32:16,Tuesday,208,85,55,4.7,27,27,96,0
144,14,techno_party,2024-12-21 19:38:46,2024-12-21 22:05:46,Saturday,208,70,56,3.9,22,20,94,0
145,17,open_mic,2024-10-22 03:41:15,2024-10-22 07:23:15,Tuesday,194,85,60,4.3,18,24,108,1
146,17,concert,2024-09-11 22:04:17,2024-09-12 01:09:17,Wednesday,221,102,71,4.0,18,27,88,1
147,41,karaoke,2025-03-20 20:21:34,2025-03-20 21:44:34,Thursday,211,78,54,3.9,21,31,98,1
148,3,concert,2025-04-01 10:42:58,2025-04-01 12:52:58,Tuesday,219,82,52,3.8,21,34,113,0
149,50,comedy,2024-12-16 22:19:43,2024-12-17 00:44:43,Monday,181,74,76,4.2,20,31,93,0
150,17,comedy,2024-10-06 11:19:27,2024-10-06 15:02:27,Sunday,195,80,58,4.0,24,43,98,0
151,36,techno_party,2024-06-05 18:10:29,2024-06-05 21:03:29,Wednesday,198,83,64,3.6,17,35,105,1
152,36,concert,2024-07-23 03:22:37,2024-07-23 06:11:37,Tuesday,216,69,66,4.2,21,30,97,1
153,5,techno_party,2024-06-04 11:57:50,2024-06-04 13:25:50,Tuesday,194,81,46,4.3,10,28,92,0
154,35,concert,2024-07-16 01:14:59,2024-07-16 02:52:59,Tuesday,226,94,59,4.5,21,32,114,1
155,38,open_mic,2025-01-25 14:18:56,2025-01-25 16:52:56,Saturday,203,64,54,4.2,21,23,93,1
156,28,comedy,2024-11-15 06:50:42,2024-11-15 08:27:42,Friday,182,75,60,4.3,17,34,85,1
157,20,dj_night,2024-11-06 14:08:50,2024-11-06 15:18:50,Wednesday,216,78,57,4.1,20,32,106,0
158,23,comedy,2024-07-22 07:26:39,2024-07-22 08:36:39,Monday,209,67,63,3.7,20,29,96,1
159,16,techno_party,2025-01-26 09:11:18,2025-01-26 13:05:18,Sunday,212,89,53,4.5,16,32,87,0
160,23,open_mic,2024-11-24 07:15:04,2024-11-24 08:41:04,Sunday,192,77,55,4.0,11,30,111,1
161,40,techno_party,2024-09-24 15:48:27,2024-09-24 18:32:27,Tuesday,193,68,60,5.2,32,33,109,1
162,16,comedy,2025-03-25 22:49:50,2025-03-26 00:28:50,Tuesday,214,73,55,4.4,20,28,94,0
163,27,concert,2024-11-23 21:26:09,2024-11-23 23:11:09,Saturday,217,93,67,3.2,11,26,108,1
164,48,dj_night,2024-09-13 09:11:51,2024-09-13 10:56:51,Friday,202,64,53,3.6,14,35,88,0
165,43,techno_party,2024-08-29 20:33:59,2024-08-29 23:18:59,Thursday,195,73,73,4.5,23,23,104,1
166,18,comedy,2024-07-05 10:43:57,2024-07-05 12:46:57,Friday,235,73,64,4.0,17,29,98,1
167,7,karaoke,2024-06-03 23:51:37,2024-06-04 03:50:37,Monday,198,91,80,3.2,19,20,108,1
168,31,comedy,2024-10-26 03:38:39,2024-10-26 04:47:39,Saturday,209,84,51,4.2,24,28,91,1
169,30,dj_night,2024-10-19 22:24:57,2024-10-20 00:15:57,Saturday,192,86,58,5.0,14,28,108,1
170,15,comedy,2024-05-16 13:51:07,2024-05-16 16:09:07,Thursday,232,76,54,3.9,18,25,117,1
171,43,comedy,2025-01-29 18:54:55,2025-01-29 20:00:55,Wednesday,188,55,70,4.1,19,30,93,0
172,22,dj_night,2024-04-29 13:40:17,2024-04-29 16:22:17,Monday,197,79,53,4.3,15,37,82,0
173,50,dj_night,2025-03-11 16:34:33,2025-03-11 17:51:33,Tuesday,200,89,56,4.3,15,31,98,1
174,42,open_mic,2024-05-23 20:31:08,2024-05-23 23:00:08,Thursday,212,78,53,4.6,17,46,105,0
175,44,open_mic,2024-06-09 15:05:57,2024-06-09 17:47:57,Sunday,197,75,68,4.4,24,31,83,0
176,2,concert,2024-12-10 22:44:09,2024-12-11 01:08:09,Tuesday,184,82,41,3.9,21,34,85,1
177,12,open_mic,2024-06-12 09:39:19,2024-06-12 11:45:19,Wednesday,195,90,65,4.1,17,24,112,0
178,3,concert,2025-02-12 21:13:47,2025-02-12 23:20:47,Wednesday,202,80,51,4.2,23,25,110,0
179,28,dj_night,2024-12-31 13:03:34,2024-12-31 16:35:34,Tuesday,169,86,52,2.9,15,26,105,1
180,28,open_mic,2024-09-22 05:19:51,2024-09-22 07:39:51,Sunday,205,60,55,4.5,18,27,97,0
181,8,karaoke,2024-11-28 21:27:00,2024-11-29 00:37:00,Thursday,191,85,44,4.1,22,25,108,1
182,13,dj_night,2024-05-05 22:38:10,2024-05-06 02:05:10,Sunday,190,80,84,4.3,19,33,95,1
183,46,karaoke,2024-09-07 16:48:22,2024-09-07 17:59:22,Saturday,187,74,62,3.7,21,32,92,0
184,34,open_mic,2024-09-06 11:27:52,2024-09-06 12:27:52,Friday,204,74,48,3.9,29,38,102,0
185,47,techno_party,2024-11-28 16:35:51,2024-11-28 20:30:51,Thursday,196,82,59,4.6,15,50,84,0
186,13,dj_night,2024-10-10 01:03:22,2024-10-10 04:54:22,Thursday,197,78,63,3.8,16,21,113,1
187,5,techno_party,2024-11-02 18:13:05,2024-11-02 21:03:05,Saturday,189,74,45,4.3,22,42,110,0
188,40,dj_night,2024-07-17 21:51:51,2024-07-18 00:15:51,Wednesday,202,83,66,4.7,12,39,101,1
189,8,techno_party,2024-11-12 02:57:14,2024-11-12 06:46:14,Tuesday,221,88,63,3.7,19,41,111,1
190,33,dj_night,2025-03-11 13:33:47,2025-03-11 15:49:47,Tuesday,200,80,48,4.9,19,26,89,1
191,27,dj_night,2024-04-15 17:31:33,2024-04-15 21:21:33,Monday,207,89,49,3.5,20,28,111,1
192,45,dj_night,2024-12-31 11:12:57,2024-12-31 13:55:57,Tuesday,223,75,60,3.6,26,28,100,0
193,9,comedy,2025-01-16 04:07:45,2025-01-16 07:28:45,Thursday,207,91,59,4.2,15,25,89,0
194,43,karaoke,2024-05-25 18:12:52,2024-05-25 20:59:52,Saturday,210,70,71,3.5,18,25,103,1
195,48,comedy,2025-01-01 00:30:58,2025-01-01 04:23:58,Wednesday,195,83,58,4.9,23,30,113,1
196,37,dj_night,2025-03-20 21:20:27,2025-03-21 00:57:27,Thursday,180,67,50,4.2,16,38,100,1
197,36,concert,2024-11-05 19:26:28,2024-11-05 22:09:28,Tuesday,213,79,63,4.1,25,27,99,0
198,19,comedy,2025-01-27 21:12:12,2025-01-27 23:29:12,Monday,220,64,53,4.9,26,20,82,0
199,38,open_mic,2024-07-23 21:30:21,2024-07-24 00:20:21,Tuesday,202,72,57,3.7,23,33,91,1
