event_id,venue_id,event_type,start_time,end_time,day_of_week,user_views,user_checkins,user_likes,user_ratings_avg,user_reviews_count,user_wishlist_count,social_engagement_score,label
400,33,techno_party,2025-02-09 18:34:57,2025-02-09 22:07:57,Sunday,208,69,60,3.5,18,31,98,0
401,5,dj_night,2025-02-10 04:27:03,2025-02-10 06:01:03,Monday,200,74,64,3.5,16,26,87,1
402,22,open_mic,2024-10-04 23:30:01,2024-10-05 02:16:01,Friday,198,87,66,3.7,14,35,80,0
403,1,dj_night,2024-07-31 01:13:49,2024-07-31 03:21:49,Wednesday,205,81,64,3.8,23,28,101,0
404,38,open_mic,2024-09-22 13:13:49,2024-09-22 15:29:49,Sunday,187,89,66,4.4,18,26,108,1
405,32,comedy,2025-01-06 19:13:06,2025-01-06 23:01:06,Monday,198,97,48,4.4,26,21,91,0
406,35,karaoke,2025-01-19 23:19:04,2025-01-20 02:13:04,Sunday,175,78,47,4.3,24,27,102,1
407,22,open_mic,2025-02-09 11:58:25,2025-02-09 14:26:25,Sunday,185,82,64,4.2,17,36,93,1
408,25,karaoke,2024-11-13 02:39:04,2024-11-13 05:58:04,Wednesday,191,75,70,3.1,15,26,79,1
409,13,techno_party,2024-12-24 07:36:09,2024-12-24 09:58:09,Tuesday,200,86,75,4.1,25,28,99,0
410,37,karaoke,2025-01-15 06:33:55,2025-01-15 08:34:55,Wednesday,192,81,49,4.6,19,35,98,1
411,50,karaoke,2024-10-17 06:37:16,2024-10-17 08:36:16,Thursday,212,79,70,5.3,16,25,105,0
412,21,techno_party,2024-06-10 09:19:33,2024-06-10 10:30:33,Monday,177,95,51,2.9,22,24,90,1
413,46,karaoke,2024-06-24 00:29:29,2024-06-24 03:30:29,Monday,204,94,63,4.1,31,30,97,1
414,43,techno_party,2024-08-04 12:01:56,2024-08-04 14:39:56,Sunday,235,65,56,4.4,19,24,93,1
415,32,concert,2024-07-04 19:38:03,2024-07-04 21:16:03,Thursday,192,72,51,4.5,28,30,110,1
416,33,open_mic,2024-05-03 23:37:07,2024-05-04 01:09:07,Friday,197,71,63,4.0,10,30,91,1
417,7,karaoke,2024-11-22 04:51:59,2024-11-22 07:15:59,Friday,195,83,75,4.2,21,28,106,1
418,34,karaoke,2025-01-22 00:04:57,2025-01-22 01:29:57,Wednesday,178,79,66,3.3,17,37,77,0
419,47,comedy,2024-11-07 20:08:26,2024-11-07 21:11:26,Thursday,182,92,66,3.9,25,31,101,0
420,42,comedy,2024-05-04 22:40:50,2024-05-05 01:24:50,Saturday,206,68,57,4.0,20,32,97,1
421,31,dj_night,2025-01-26 18:09:09,2025-01-26 19:28:09,Sunday,211,88,52,3.8,19,24,122,1
422,40,techno_party,2024-08-11 01:31:25,2024-08-11 03:57:25,Sunday,203,95,63,4.4,24,28,91,0
423,42,concert,2024-05-03 11:20:02,2024-05-03 14:01:02,Friday,190,80,54,4.6,21,32,97,0
424,44,open_mic,2024-04-30 17:52:31,2024-04-30 20:16:31,Tuesday,191,82,69,3.6,19,33,97,1
425,21,techno_party,2024-11-24 03:26:41,2024-11-24 06:03:41,Sunday,227,86,53,4.0,28,30,110,0
426,35,concert,2024-10-13 10:30:21,2024-10-13 13:34:21,Sunday,201,88,62,4.5,20,24,98,1
427,5,comedy,2024-10-23 13:25:12,2024-10-23 17:03:12,Wednesday,200,82,61,4.6,19,32,104,1
428,44,dj_night,2025-04-03 07:49:26,2025-04-03 11:30:26,Thursday,176,96,50,3.6,21,17,114,1
429,48,concert,2025-03-08 10:26:25,2025-03-08 12:24:25,Saturday,190,92,58,4.4,24,33,116,1
430,7,techno_party,2024-11-03 12:58:09,2024-11-03 15:49:09,Sunday,219,79,55,4.0,29,29,89,0
431,7,karaoke,2024-06-11 09:53:39,2024-06-11 13:53:39,Tuesday,218,84,76,3.6,28,34,98,0
432,45,dj_night,2024-05-03 08:40:15,2024-05-03 10:22:15,Friday,220,89,59,4.4,21,28,106,1
433,3,dj_night,2024-10-25 11:49:10,2024-10-25 12:56:10,Friday,218,73,60,4.7,13,25,92,0
434,19,dj_night,2024-05-12 09:12:28,2024-05-12 10:26:28,Sunday,212,96,57,3.7,21,30,89,1
435,28,comedy,2025-03-07 21:36:09,2025-03-08 00:11:09,Friday,182,76,60,3.7,18,29,93,1
436,34,karaoke,2024-06-22 10:31:45,2024-06-22 12:33:45,Saturday,205,73,55,3.3,19,29,101,1
437,44,comedy,2024-05-07 21:10:48,2024-05-08 00:34:48,Tuesday,205,84,49,4.4,15,26,95,1
438,12,concert,2024-11-28 08:38:39,2024-11-28 10:21:39,Thursday,198,71,47,4.2,18,28,113,1
439,25,open_mic,2024-05-07 15:57:22,2024-05-07 19:33:22,Tuesday,211,82,50,4.0,21,34,85,1
440,16,karaoke,2024-12-29 11:57:07,2024-12-29 15:51:07,Sunday,199,84,58,3.3,26,39,94,1
441,10,comedy,2025-03-11 23:15:07,2025-03-12 02:44:07,Tuesday,192,78,54,4.9,12,25,90,1
442,41,dj_night,2024-07-11 14:46:27,2024-07-11 17:44:27,Thursday,201,72,54,3.9,20,28,100,1
443,17,techno_party,2024-09-15 01:58:33,2024-09-15 04:55:33,Sunday,198,75,60,4.3,23,31,99,1
444,30,dj_night,2024-05-27 19:56:21,2024-05-27 20:58:21,Monday,203,94,63,3.7,21,20,97,1
445,35,comedy,2025-03-23 00:35:39,2025-03-23 04:28:39,Sunday,197,85,55,3.9,25,26,89,0
446,29,dj_night,2024-11-18 12:16:28,2024-11-18 13:34:28,Monday,189,85,58,4.0,16,47,103,1
447,20,techno_party,2024-07-15 21:24:30,2024-07-16 00:54:30,Monday,189,80,55,4.1,15,28,99,1
448,45,dj_night,2024-11-22 02:25:54,2024-11-22 05:13:54,Friday,192,84,59,3.8,16,38,91,1
449,20,comedy,2024-11-28 03:50:06,2024-11-28 06:46:06,Thursday,206,68,56,3.2,22,31,93,0
450,31,concert,2024-04-26 16:56:02,2024-04-26 19:34:02,Friday,196,73,57,4.2,18,28,104,1
451,25,open_mic,2024-12-07 19:34:08,2024-12-07 21:34:08,Saturday,215,92,58,3.9,18,29,97,1
452,37,dj_night,2024-05-13 02:39:20,2024-05-13 05:10:20,Monday,214,77,62,4.5,12,37,105,0
453,19,concert,2024-09-21 01:58:27,2024-09-21 05:57:27,Saturday,181,81,58,4.3,21,26,109,1
454,26,dj_night,2024-12-22 13:40:37,2024-12-22 17:28:37,Sunday,200,86,63,4.1,21,26,86,1
455,37,techno_party,2024-11-23 22:44:06,2024-11-23 23:46:06,Saturday,216,88,58,4.1,15,35,111,0
456,39,techno_party,2024-11-16 18:48:42,2024-11-16 20:00:42,Saturday,196,79,59,4.0,20,33,107,0
457,19,comedy,2024-10-31 07:12:11,2024-10-31 10:19:11,Thursday,224,89,57,4.2,21,39,105,1
458,23,comedy,2024-08-12 03:17:44,2024-08-12 06:52:44,Monday,181,85,65,3.7,12,36,115,0
459,13,open_mic,2025-04-09 06:36:31,2025-04-09 10:18:31,Wednesday,187,84,62,4.6,15,27,94,0
460,44,techno_party,2024-07-21 13:01:38,2024-07-21 15:05:38,Sunday,196,79,59,3.4,21,33,104,1
461,44,comedy,2024-06-29 14:20:55,2024-06-29 18:08:55,Saturday,222,80,64,4.5,11,29,98,1
462,7,techno_party,2024-12-27 08:48:48,2024-12-27 12:28:48,Friday,208,71,62,3.2,14,34,105,0
463,3,dj_night,2025-01-14 09:54:23,2025-01-14 13:39:23,Tuesday,212,76,63,3.8,24,38,100,0
464,3,open_mic,2024-08-11 06:55:15,2024-08-11 09:47:15,Sunday,239,81,60,4.4,24,27,111,0
465,47,comedy,2024-07-12 23:13:45,2024-07-13 01:46:45,Friday,189,97,58,3.4,22,18,101,1
466,19,dj_night,2024-07-23 10:13:18,2024-07-23 11:36:18,Tuesday,216,76,59,3.6,30,40,119,0
467,12,comedy,2024-09-11 23:30:23,2024-09-12 02:16:23,Wednesday,222,66,75,3.4,13,39,105,0
468,35,dj_night,2024-06-01 02:23:20,2024-06-01 03:56:20,Saturday,184,75,62,4.0,23,33,106,1
469,33,dj_night,2024-12-28 03:07:17,2024-12-28 06:22:17,Saturday,189,73,71,3.6,18,33,93,1
470,17,karaoke,2024-12-17 23:01:06,2024-12-18 00:43:06,Tuesday,209,86,56,4.1,20,30,118,1
471,48,dj_night,2024-08-05 18:41:25,2024-08-05 20:56:25,Monday,202,78,65,3.6,8,22,107,1
472,30,concert,2024-10-05 20:09:24,2024-10-05 21:38:24,Saturday,170,78,60,3.6,21,28,107,0
473,49,comedy,2024-08-12 01:30:00,2024-08-12 03:06:00,Monday,230,82,52,4.2,15,32,97,1
474,47,techno_party,2025-04-07 01:35:36,2025-04-07 05:28:36,Monday,197,79,63,3.9,20,33,94,1
475,36,dj_night,2025-01-28 06:23:59,2025-01-28 09:04:59,Tuesday,196,69,44,3.7,18,36,120,1
476,26,concert,2025-04-09 16:11:26,2025-04-09 17:34:26,Wednesday,202,77,41,3.5,19,38,111,1
477,35,concert,2024-05-09 10:39:57,2024-05-09 12:46:57,Thursday,192,69,67,4.6,23,26,102,1
478,24,techno_party,2024-04-14 21:20:28,2024-04-15 00:16:28,Sunday,214,88,60,4.0,19,18,92,1
479,17,open_mic,2024-10-06 06:02:44,2024-10-06 09:54:44,Sunday,180,84,52,3.7,21,26,100,1
480,41,dj_night,2024-12-08 12:08:19,2024-12-08 14:45:19,Sunday,199,84,51,4.2,14,19,101,0
481,44,comedy,2024-11-15 21:59:45,2024-11-15 23:26:45,Friday,183,92,50,3.8,17,29,89,1
482,2,open_mic,2024-05-20 02:24:28,2024-05-20 05:24:28,Monday,211,86,53,4.0,16,35,99,0
483,21,open_mic,2024-05-09 17:21:15,2024-05-09 20:44:15,Thursday,206,74,49,3.9,27,34,102,0
484,42,concert,2024-11-06 01:37:51,2024-11-06 03:33:51,Wednesday,189,79,53,3.3,24,32,115,0
485,30,techno_party,2024-07-03 01:15:25,2024-07-03 04:57:25,Wednesday,214,72,68,4.7,18,26,109,1
486,42,karaoke,2024-10-24 17:42:07,2024-10-24 19:59:07,Thursday,217,74,65,4.1,13,23,106,1
487,9,concert,2024-07-23 06:21:43,2024-07-23 07:50:43,Tuesday,193,79,63,3.0,19,29,107,0
488,20,karaoke,2024-06-01 17:05:58,2024-06-01 18:14:58,Saturday,189,82,60,3.9,14,22,107,0
489,7,comedy,2025-04-08 17:07:22,2025-04-08 18:36:22,Tuesday,218,81,47,5.0,18,35,90,0
490,9,karaoke,2024-08-24 19:30:47,2024-08-24 22:47:47,Saturday,212,84,55,3.3,16,30,104,0
491,24,techno_party,2025-03-19 08:45:51,2025-03-19 11:41:51,Wednesday,191,91,67,4.0,22,31,86,0
492,35,karaoke,2024-05-07 23:41:47,2024-05-08 03:39:47,Tuesday,195,95,54,4.2,25,41,89,1
493,48,techno_party,2025-03-18 17:54:27,2025-03-18 21:24:27,Tuesday,196,104,58,3.3,19,30,104,1
494,27,techno_party,2024-07-15 03:24:38,2024-07-15 05:03:38,Monday,210,66,51,3.3,14,41,96,1
495,32,open_mic,2024-09-01 18:45:25,2024-09-01 20:10:25,Sunday,193,77,64,3.7,15,41,105,1
496,18,concert,2024-07-30 22:47:24,2024-07-31 01:31:24,Tuesday,171,70,66,4.1,21,30,94,0
497,24,comedy,2024-06-11 12:49:19,2024-06-11 16:45:19,Tuesday,218,76,57,4.4,16,35,84,0
498,29,comedy,2024-09-28 10:41:28,2024-09-28 13:34:28,Saturday,213,69,64,5.2,19,33,103,0
499,7,techno_party,2025-03-01 01:34:52,2025-03-01 04:06:52,Saturday,196,83,47,3.4,21,27,81,1
500,35,techno_party,2024-11-08 05:40:24,2024-11-08 08:14:24,Friday,210,78,56,4.7,25,33,90,0
501,4,karaoke,2025-01-09 11:58:56,2025-01-09 14:29:56,Thursday,205,88,65,3.7,19,30,97,0
502,13,concert,2024-08-06 18:10:44,2024-08-06 20:20:44,Tuesday,211,80,65,3.5,19,36,115,1
503,6,techno_party,2024-12-04 19:45:53,2024-12-04 22:41:53,Wednesday,211,89,67,4.0,19,36,89,0
504,42,techno_party,2025-02-18 17:13:54,2025-02-18 19:07:54,Tuesday,211,84,61,4.4,17,30,88,1
505,2,concert,2024-12-21 06:00:57,2024-12-21 09:32:57,Saturday,188,80,59,3.6,15,28,102,1
506,16,comedy,2024-11-02 16:35:58,2024-11-02 19:00:58,Saturday,188,78,51,4.1,25,27,84,1
507,14,concert,2024-04-14 07:25:53,2024-04-14 10:49:53,Sunday,213,82,60,4.5,19,30,98,1
508,14,open_mic,2024-12-26 15:27:04,2024-12-26 18:48:04,Thursday,198,82,51,5.2,16,27,87,1
509,15,dj_night,2025-02-22 14:28:39,2025-02-22 16:23:39,Saturday,237,79,63,3.6,22,24,102,1
510,39,concert,2024-11-12 15:46:58,2024-11-12 17:23:58,Tuesday,213,67,59,3.7,14,28,95,0
511,10,comedy,2024-08-05 12:55:37,2024-08-05 15:05:37,Monday,190,78,55,3.6,19,37,83,0
512,17,comedy,2025-04-08 03:06:38,2025-04-08 06:24:38,Tuesday,234,97,66,3.5,20,24,87,0
513,43,concert,2024-12-24 21:44:45,2024-12-24 23:12:45,Tuesday,185,78,51,3.9,15,34,95,0
514,1,dj_night,2024-05-21 12:00:40,2024-05-21 13:33:40,Tuesday,225,90,58,4.2,19,35,104,1
515,38,dj_night,2025-04-10 21:58:36,2025-04-10 23:58:36,Thursday,202,81,59,4.9,24,28,110,1
516,12,dj_night,2025-03-18 07:15:05,2025-03-18 08:19:05,Tuesday,178,66,58,4.4,22,31,111,0
517,9,techno_party,2024-06-02 10:11:56,2024-06-02 11:24:56,Sunday,206,80,73,3.1,18,26,112,0
518,34,concert,2024-07-22 23:30:57,2024-07-23 02:17:57,Monday,185,62,66,3.8,16,29,108,0
519,31,karaoke,2024-05-26 02:23:17,2024-05-26 03:39:17,Sunday,217,77,66,2.9,20,29,112,1
520,33,open_mic,2025-03-22 19:14:18,2025-03-22 21:46:18,Saturday,196,73,70,4.2,13,21,89,0
521,29,open_mic,2024-05-22 20:09:45,2024-05-22 21:36:45,Wednesday,190,74,64,4.0,17,35,103,0
522,40,concert,2025-01-24 14:20:24,2025-01-24 16:16:24,Friday,197,73,59,3.8,13,25,97,1
523,34,dj_night,2024-11-12 02:55:59,2024-11-12 06:43:59,Tuesday,195,81,51,3.0,21,33,92,0
524,42,concert,2024-06-10 15:23:40,2024-06-10 18:20:40,Monday,182,72,56,3.3,23,23,110,0
525,31,karaoke,2024-07-26 00:59:03,2024-07-26 02:14:03,Friday,193,75,53,4.9,17,30,99,0
526,44,concert,2024-07-29 16:40:25,2024-07-29 19:29:25,Monday,215,73,60,3.6,20,34,94,1
527,46,karaoke,2024-12-02 03:56:15,2024-12-02 07:01:15,Monday,220,81,71,4.5,16,37,97,1
528,6,dj_night,2024-07-02 01:43:32,2024-07-02 03:01:32,Tuesday,191,87,59,3.6,12,31,98,1
529,10,concert,2025-01-14 23:08:43,2025-01-15 02:43:43,Tuesday,201,69,49,3.4,16,25,91,1
530,18,open_mic,2024-08-22 10:23:27,2024-08-22 11:55:27,Thursday,207,93,50,4.2,15,26,97,1
531,38,open_mic,2024-06-29 08:10:46,2024-06-29 11:52:46,Saturday,212,69,55,3.5,20,21,115,1
532,25,open_mic,2025-01-03 06:27:09,2025-01-03 08:50:09,Friday,209,77,60,5.3,20,26,111,0
533,19,karaoke,2024-12-13 14:02:28,2024-12-13 17:17:28,Friday,164,71,69,4.6,21,31,87,0
534,39,karaoke,2025-03-08 12:14:19,2025-03-08 15:23:19,Saturday,192,75,54,4.5,19,30,102,1
535,45,concert,2024-07-22 19:01:23,2024-07-22 20:26:23,Monday,203,73,75,3.7,28,30,91,1
536,42,open_mic,2024-10-24 13:16:07,2024-10-24 17:03:07,Thursday,205,89,63,4.0,23,31,95,1
537,28,karaoke,2024-10-17 23:57:42,2024-10-18 01:52:42,Thursday,207,96,48,3.4,21,36,107,1
538,27,dj_night,2024-07-17 19:08:04,2024-07-17 21:06:04,Wednesday,178,80,50,3.7,21,41,116,0
539,26,karaoke,2025-03-28 20:51:45,2025-03-28 23:47:45,Friday,204,84,65,3.8,12,30,98,1
540,21,karaoke,2025-03-29 23:10:14,2025-03-30 00:34:14,Saturday,215,82,51,4.2,16,33,104,0
541,43,dj_night,2025-03-05 20:46:23,2025-03-05 23:06:23,Wednesday,195,79,55,4.2,17,27,104,0
542,10,techno_party,2024-04-30 23:59:42,2024-05-01 02:34:42,Tuesday,217,80,64,3.2,23,20,103,1
543,5,concert,2024-05-17 02:47:56,2024-05-17 05:48:56,Friday,197,75,63,4.4,22,28,110,1
544,6,karaoke,2024-12-13 14:28:28,2024-12-13 15:49:28,Friday,187,79,60,4.6,36,40,101,1
545,48,techno_party,2024-09-22 18:31:38,2024-09-22 19:55:38,Sunday,205,75,60,3.6,12,26,85,1
546,9,open_mic,2025-02-27 08:35:58,2025-02-27 11:10:58,Thursday,207,92,55,3.3,18,29,106,0
547,38,open_mic,2024-07-27 17:21:41,2024-07-27 18:36:41,Saturday,198,67,66,3.8,19,28,123,0
548,22,techno_party,2024-04-28 09:26:00,2024-04-28 12:49:00,Sunday,202,75,77,3.6,16,25,112,1
549,27,dj_night,2024-04-12 15:33:47,2024-04-12 17:04:47,Friday,200,73,71,4.3,18,35,107,1
550,49,karaoke,2024-08-18 19:29:14,2024-08-18 23:19:14,Sunday,199,87,50,2.7,21,20,106,0
551,19,open_mic,2025-02-04 17:52:01,2025-02-04 19:05:01,Tuesday,191,97,62,4.6,14,23,91,0
552,23,concert,2024-06-01 01:50:33,2024-06-01 04:09:33,Saturday,201,79,59,3.5,20,38,126,0
553,33,comedy,2024-12-14 16:50:31,2024-12-14 20:17:31,Saturday,189,80,67,3.4,20,28,126,0
554,43,karaoke,2024-07-22 00:06:54,2024-07-22 01:45:54,Monday,196,78,61,4.6,20,30,87,0
555,7,dj_night,2024-06-13 00:34:05,2024-06-13 02:31:05,Thursday,207,94,67,3.9,17,26,70,1
556,24,concert,2025-01-24 03:17:16,2025-01-24 06:39:16,Friday,186,89,58,4.1,22,34,110,1
557,37,comedy,2024-09-29 20:43:13,2024-09-29 22:54:13,Sunday,207,99,62,5.0,24,19,101,0
558,36,open_mic,2024-11-11 12:32:57,2024-11-11 15:21:57,Monday,181,82,74,4.0,26,34,99,1
559,44,techno_party,2025-01-10 07:48:44,2025-01-10 11:25:44,Friday,200,76,65,4.4,20,25,92,0
560,2,open_mic,2024-09-24 08:50:45,2024-09-24 12:12:45,Tuesday,193,70,50,4.0,20,32,76,1
561,45,dj_night,2024-11-15 02:32:45,2024-11-15 06:20:45,Friday,183,75,64,3.5,17,29,107,0
562,12,dj_night,2024-04-15 00:38:35,2024-04-15 01:45:35,Monday,210,89,53,4.6,21,38,85,1
563,49,dj_night,2024-05-24 17:15:18,2024-05-24 21:14:18,Friday,217,87,54,3.8,17,33,102,0
564,23,concert,2024-05-10 11:50:18,2024-05-10 14:16:18,Friday,195,86,71,3.5,19,41,91,0
565,10,open_mic,2025-03-20 05:39:47,2025-03-20 07:25:47,Thursday,208,78,57,4.1,17,33,112,1
566,26,concert,2025-01-04 15:17:04,2025-01-04 19:05:04,Saturday,218,91,56,4.0,16,24,106,0
567,48,techno_party,2025-03-28 07:44:23,2025-03-28 09:20:23,Friday,197,74,61,4.2,24,20,106,0
568,6,techno_party,2024-06-08 03:48:05,2024-06-08 04:55:05,Saturday,191,75,57,4.7,17,34,99,1
569,14,karaoke,2024-11-09 03:47:06,2024-11-09 07:02:06,Saturday,208,81,51,4.1,15,24,108,1
570,30,dj_night,2024-04-25 06:19:17,2024-04-25 09:06:17,Thursday,174,73,60,3.2,21,28,109,0
571,24,dj_night,2025-03-01 09:30:15,2025-03-01 11:10:15,Saturday,197,89,65,3.5,23,24,92,1
572,50,open_mic,2024-09-01 15:51:26,2024-09-01 18:14:26,Sunday,209,75,63,3.5,16,37,95,1
573,6,concert,2024-11-23 11:53:51,2024-11-23 15:25:51,Saturday,210,96,60,5.0,26,39,93,1
574,11,open_mic,2024-11-11 20:25:19,2024-11-11 22:04:19,Monday,191,83,52,3.8,18,17,89,1
575,44,concert,2024-06-07 18:50:56,2024-06-07 20:02:56,Friday,200,102,60,4.4,18,21,94,1
576,29,techno_party,2024-09-25 04:25:03,2024-09-25 06:34:03,Wednesday,201,85,52,4.0,23,28,103,0
577,32,open_mic,2024-05-30 18:23:36,2024-05-30 21:11:36,Thursday,175,93,57,3.3,22,24,95,1
578,27,dj_night,2024-04-27 12:23:17,2024-04-27 15:16:17,Saturday,179,101,77,3.0,22,36,100,1
579,49,open_mic,2024-08-08 23:41:27,2024-08-09 01:36:27,Thursday,216,85,57,4.4,20,28,80,1
580,23,karaoke,2024-08-30 21:18:48,2024-08-30 22:47:48,Friday,193,87,53,4.1,21,35,97,0
581,19,techno_party,2025-03-26 09:37:47,2025-03-26 11:05:47,Wednesday,200,87,54,2.9,16,24,104,0
582,38,karaoke,2025-04-08 15:31:32,2025-04-08 19:24:32,Tuesday,200,86,54,4.0,29,24,82,0
583,43,dj_night,2025-02-14 10:54:45,2025-02-14 14:08:45,Friday,195,82,42,4.2,13,26,119,1
584,15,karaoke,2025-03-11 12:50:40,2025-03-11 14:01:40,Tuesday,200,68,64,3.6,20,25,89,1
585,4,concert,2024-04-26 18:21:43,2024-04-26 21:54:43,Friday,201,99,63,3.2,17,27,77,0
586,20,comedy,2025-03-26 09:05:59,2025-03-26 10:57:59,Wednesday,213,85,51,4.2,12,27,110,1
587,49,dj_night,2024-08-28 05:32:19,2024-08-28 07:07:19,Wednesday,191,77,57,4.8,16,30,109,0
588,21,concert,2024-07-01 20:34:12,2024-07-01 22:48:12,Monday,214,70,59,2.9,21,37,91,1
589,32,techno_party,2025-01-01 03:50:14,2025-01-01 04:51:14,Wednesday,187,70,67,4.5,25,24,87,1
590,12,comedy,2024-07-17 04:18:02,2024-07-17 07:08:02,Wednesday,213,83,63,4.5,22,33,94,0
591,35,techno_party,2024-12-26 06:47:05,2024-12-26 09:24:05,Thursday,193,80,53,4.2,28,38,104,0
592,33,open_mic,2024-05-21 04:37:15,2024-05-21 06:35:15,Tuesday,185,76,58,3.3,19,32,97,0
593,23,concert,2024-08-26 15:02:19,2024-08-26 18:53:19,Monday,202,65,60,4.1,20,40,97,0
594,48,concert,2025-02-08 05:43:31,2025-02-08 08:24:31,Saturday,186,85,67,3.2,20,36,106,1
595,2,karaoke,2024-11-14 17:00:27,2024-11-14 19:51:27,Thursday,194,84,64,4.7,20,35,97,1
596,21,open_mic,2025-03-20 15:14:51,2025-03-20 16:33:51,Thursday,189,86,58,4.0,18,30,133,1
597,37,karaoke,2025-03-16 23:25:42,2025-03-17 02:14:42,Sunday,218,64,56,4.0,28,33,98,0
598,27,dj_night,2024-09-16 02:13:36,2024-09-16 05:56:36,Monday,185,80,53,4.6,13,28,102,1
599,26,concert,2024-12-08 07:29:58,2024-12-08 08:58:58,Sunday,194,61,71,3.7,23,36,107,0
