event_id,venue_id,event_type,start_time,end_time,day_of_week,user_views,user_checkins,user_likes,user_ratings_avg,user_reviews_count,user_wishlist_count,social_engagement_score,label
600,11,open_mic,2025-01-27 08:09:09,2025-01-27 10:32:09,Monday,207,58,57,3.6,18,39,103,0
601,45,dj_night,2024-06-10 07:03:23,2024-06-10 10:00:23,Monday,181,74,62,3.6,25,25,94,1
602,28,concert,2025-04-05 19:15:33,2025-04-05 20:37:33,Saturday,207,61,64,4.0,16,26,98,0
603,28,open_mic,2025-04-07 09:38:03,2025-04-07 11:40:03,Monday,195,70,66,3.4,21,30,100,0
604,34,concert,2024-07-12 05:04:00,2024-07-12 07:46:00,Friday,180,69,44,4.4,15,32,103,0
605,20,techno_party,2025-03-13 01:13:27,2025-03-13 03:54:27,Thursday,218,75,59,4.7,14,28,96,1
606,15,dj_night,2024-06-13 09:08:28,2024-06-13 11:34:28,Thursday,204,91,63,3.9,18,25,93,1
607,5,open_mic,2025-02-15 22:00:08,2025-02-15 23:43:08,Saturday,223,86,63,3.4,27,31,117,1
608,8,open_mic,2025-02-20 03:27:18,2025-02-20 07:09:18,Thursday,202,83,59,4.6,19,30,109,1
609,13,dj_night,2024-06-19 00:45:45,2024-06-19 03:55:45,Wednesday,189,82,51,4.6,20,32,90,1
610,47,techno_party,2025-03-19 13:54:34,2025-03-19 16:23:34,Wednesday,202,80,62,4.4,19,25,89,0
611,16,concert,2024-09-18 09:22:38,2024-09-18 10:59:38,Wednesday,215,82,54,4.0,23,26,95,1
612,17,comedy,2024-04-20 21:32:26,2024-04-20 23:09:26,Saturday,200,70,63,4.2,24,26,107,0
613,39,comedy,2024-06-19 22:16:39,2024-06-20 00:00:39,Wednesday,200,83,63,4.2,21,40,104,0
614,5,comedy,2025-01-22 07:47:36,2025-01-22 11:34:36,Wednesday,201,77,54,3.6,19,36,103,1
615,32,karaoke,2025-04-05 07:21:40,2025-04-05 11:01:40,Saturday,224,78,60,3.4,20,24,108,0
616,49,open_mic,2024-08-18 06:42:28,2024-08-18 10:06:28,Sunday,210,79,57,4.0,20,37,87,1
617,44,open_mic,2025-02-09 02:53:08,2025-02-09 05:47:08,Sunday,209,71,60,3.5,15,35,86,0
618,41,open_mic,2025-04-07 18:20:52,2025-04-07 22:04:52,Monday,213,75,48,3.4,17,31,109,1
619,41,dj_night,2024-09-18 03:57:35,2024-09-18 06:19:35,Wednesday,200,91,67,3.7,25,31,99,1
620,29,concert,2025-02-16 19:53:18,2025-02-16 21:31:18,Sunday,241,73,58,4.6,20,21,105,0
621,29,techno_party,2024-12-27 10:30:07,2024-12-27 13:30:07,Friday,215,79,55,3.4,37,40,104,1
622,18,open_mic,2025-03-12 20:10:31,2025-03-12 22:27:31,Wednesday,197,77,68,3.0,13,21,88,1
623,23,open_mic,2025-01-21 17:44:52,2025-01-21 18:58:52,Tuesday,192,92,54,3.9,27,43,106,1
624,20,karaoke,2025-02-20 03:14:46,2025-02-20 04:32:46,Thursday,188,71,54,4.1,16,37,102,0
625,3,concert,2024-07-16 15:36:04,2024-07-16 18:31:04,Tuesday,184,73,56,4.1,14,39,100,1
626,19,concert,2024-07-23 21:19:28,2024-07-23 23:53:28,Tuesday,199,85,68,3.5,12,28,104,0
627,6,open_mic,2024-06-12 02:20:47,2024-06-12 06:05:47,Wednesday,215,83,57,2.4,15,35,92,0
628,33,karaoke,2025-02-11 01:22:38,2025-02-11 04:54:38,Tuesday,186,93,61,4.1,21,34,104,1
629,38,open_mic,2025-01-08 14:54:05,2025-01-08 17:52:05,Wednesday,185,70,85,4.3,21,35,92,0
630,29,open_mic,2024-05-23 06:02:21,2024-05-23 07:12:21,Thursday,215,65,61,3.2,19,27,111,0
631,13,dj_night,2024-09-06 20:03:44,2024-09-06 23:49:44,Friday,179,69,63,3.9,17,29,106,0
632,31,open_mic,2025-03-15 23:41:55,2025-03-16 03:15:55,Saturday,209,85,72,4.4,19,28,101,1
633,4,karaoke,2024-04-26 07:27:16,2024-04-26 09:05:16,Friday,184,78,67,4.6,24,34,94,1
634,22,techno_party,2025-03-10 17:11:02,2025-03-10 18:37:02,Monday,194,85,54,4.1,25,41,95,1
635,33,techno_party,2024-10-11 01:39:50,2024-10-11 03:00:50,Friday,188,83,61,3.6,24,29,106,1
636,3,comedy,2024-07-06 15:44:51,2024-07-06 17:28:51,Saturday,202,78,60,4.6,21,33,105,1
637,29,open_mic,2024-06-27 18:40:06,2024-06-27 21:32:06,Thursday,196,82,71,4.4,30,32,95,1
638,40,comedy,2025-02-22 09:39:13,2025-02-22 12:52:13,Saturday,199,83,58,4.4,26,24,97,1
639,24,dj_night,2025-04-02 23:06:25,2025-04-03 01:39:25,Wednesday,211,67,47,4.0,25,40,104,1
640,27,dj_night,2024-10-07 00:51:07,2024-10-07 03:30:07,Monday,194,94,68,3.9,21,27,115,1
641,39,concert,2024-08-25 01:34:03,2024-08-25 05:27:03,Sunday,212,78,70,5.1,13,24,105,1
642,42,dj_night,2024-08-07 19:06:00,2024-08-07 22:47:00,Wednesday,187,92,70,4.5,24,27,100,0
643,22,concert,2025-02-23 22:28:06,2025-02-23 23:44:06,Sunday,182,76,63,4.1,25,25,102,1
644,44,karaoke,2025-02-14 03:40:20,2025-02-14 07:02:20,Friday,194,103,66,4.2,17,38,121,1
645,17,techno_party,2025-03-15 15:50:03,2025-03-15 18:02:03,Saturday,220,97,69,4.3,19,29,99,0
646,39,comedy,2024-07-08 15:51:31,2024-07-08 19:39:31,Monday,198,69,54,3.9,16,24,108,0
647,6,open_mic,2024-07-06 20:18:47,2024-07-06 22:43:47,Saturday,186,79,54,3.1,19,35,107,0
648,10,dj_night,2024-04-20 11:05:00,2024-04-20 14:54:00,Saturday,186,79,57,3.7,19,31,101,1
649,42,techno_party,2024-12-23 14:28:12,2024-12-23 16:47:12,Monday,202,98,85,3.6,22,30,106,1
650,26,comedy,2024-06-25 06:36:54,2024-06-25 10:25:54,Tuesday,198,83,69,3.7,21,25,100,1
651,46,concert,2024-09-13 00:29:13,2024-09-13 04:01:13,Friday,184,72,59,3.8,19,31,88,1
652,36,karaoke,2024-08-16 18:08:17,2024-08-16 20:27:17,Friday,211,86,58,4.0,16,32,96,1
653,22,comedy,2024-07-28 11:17:01,2024-07-28 15:01:01,Sunday,199,78,53,4.5,24,44,117,0
654,45,techno_party,2025-03-12 22:52:06,2025-03-13 02:43:06,Wednesday,176,76,56,3.6,14,27,95,1
655,34,concert,2024-05-08 05:33:47,2024-05-08 09:28:47,Wednesday,194,74,67,4.6,14,33,114,1
656,43,karaoke,2025-02-05 14:26:30,2025-02-05 18:11:30,Wednesday,197,68,60,4.4,20,22,92,0
657,24,concert,2024-07-28 16:08:54,2024-07-28 19:18:54,Sunday,203,84,69,3.8,21,41,100,0
658,20,comedy,2024-08-25 15:26:02,2024-08-25 17:58:02,Sunday,213,81,50,4.4,18,30,130,0
659,22,karaoke,2024-12-16 09:33:29,2024-12-16 11:27:29,Monday,201,63,62,3.9,19,22,96,1
660,15,comedy,2024-10-26 02:31:12,2024-10-26 04:20:12,Saturday,204,85,55,4.3,13,28,88,1
661,5,dj_night,2024-09-13 11:47:15,2024-09-13 13:26:15,Friday,181,80,67,3.3,20,36,112,1
662,33,open_mic,2024-12-31 04:04:58,2024-12-31 05:29:58,Tuesday,200,74,62,4.9,16,29,113,1
663,3,techno_party,2025-03-04 22:00:25,2025-03-05 01:14:25,Tuesday,187,78,72,4.8,17,27,89,1
664,50,open_mic,2024-11-05 12:24:28,2024-11-05 14:50:28,Tuesday,176,91,65,4.6,25,30,96,1
665,39,karaoke,2024-08-17 21:03:19,2024-08-17 22:36:19,Saturday,183,84,57,4.4,23,41,99,0
666,11,comedy,2025-04-11 00:50:22,2025-04-11 02:29:22,Friday,204,76,53,3.4,22,32,99,1
667,50,open_mic,2024-04-21 23:46:14,2024-04-22 03:43:14,Sunday,226,73,61,3.2,22,30,126,0
668,47,karaoke,2024-05-26 01:34:40,2024-05-26 03:16:40,Sunday,225,97,78,4.4,20,31,99,1
669,27,dj_night,2025-03-17 21:06:19,2025-03-17 22:17:19,Monday,190,78,62,4.9,28,28,97,1
670,47,comedy,2024-07-21 17:13:01,2024-07-21 21:06:01,Sunday,182,76,75,4.3,23,36,84,1
671,40,dj_night,2024-06-19 14:53:15,2024-06-19 17:46:15,Wednesday,200,74,57,4.1,19,23,96,0
672,15,open_mic,2024-11-22 18:00:12,2024-11-22 20:54:12,Friday,195,81,67,3.1,18,27,111,0
673,20,karaoke,2024-07-23 08:50:27,2024-07-23 10:51:27,Tuesday,190,87,66,4.1,17,32,102,0
674,24,techno_party,2024-04-26 03:05:52,2024-04-26 04:54:52,Friday,201,78,53,4.7,22,28,112,1
675,29,karaoke,2024-05-23 08:53:59,2024-05-23 12:19:59,Thursday,193,82,55,4.3,20,28,111,0
676,50,karaoke,2024-11-28 22:57:43,2024-11-29 01:09:43,Thursday,185,85,56,3.6,24,30,91,1
677,34,karaoke,2024-09-27 00:56:34,2024-09-27 04:04:34,Friday,216,99,76,4.2,22,35,84,1
678,13,open_mic,2024-08-23 12:33:08,2024-08-23 14:14:08,Friday,206,69,63,4.0,17,27,120,1
679,17,concert,2025-01-19 05:02:49,2025-01-19 06:37:49,Sunday,204,88,50,3.8,25,29,98,1
680,31,dj_night,2025-02-10 16:33:24,2025-02-10 20:17:24,Monday,196,95,58,4.1,29,29,103,0
681,7,techno_party,2024-08-11 02:11:58,2024-08-11 05:32:58,Sunday,186,81,59,4.2,15,24,99,1
682,8,dj_night,2024-09-27 18:00:02,2024-09-27 21:12:02,Friday,217,94,78,3.8,18,26,94,1
683,49,comedy,2024-12-02 16:47:27,2024-12-02 18:08:27,Monday,207,97,51,3.5,14,26,110,1
684,29,open_mic,2024-10-26 21:19:24,2024-10-26 23:28:24,Saturday,193,86,56,4.1,23,23,91,1
685,28,concert,2024-05-26 04:24:42,2024-05-26 06:01:42,Sunday,202,101,65,4.0,29,32,96,0
686,29,dj_night,2024-09-07 20:47:47,2024-09-07 22:43:47,Saturday,203,75,49,3.5,23,31,89,1
687,27,concert,2025-03-26 14:30:24,2025-03-26 15:36:24,Wednesday,196,77,57,4.1,18,26,110,1
688,33,dj_night,2024-11-21 04:42:18,2024-11-21 07:23:18,Thursday,225,82,58,3.9,18,34,117,1
689,25,concert,2024-06-24 02:10:39,2024-06-24 04:10:39,Monday,213,95,66,3.7,19,32,93,1
690,15,concert,2024-07-19 04:42:03,2024-07-19 07:17:03,Friday,196,70,62,3.7,16,33,101,1
691,7,techno_party,2024-04-28 12:13:38,2024-04-28 14:34:38,Sunday,219,90,52,2.7,14,20,97,0
692,22,comedy,2025-01-11 12:52:21,2025-01-11 16:38:21,Saturday,195,81,61,4.1,18,33,99,0
693,3,dj_night,2024-09-27 14:51:56,2024-09-27 16:26:56,Friday,215,80,71,4.2,16,30,115,1
694,45,comedy,2024-04-11 22:16:43,2024-04-12 01:16:43,Thursday,218,83,58,3.1,13,27,113,1
695,31,karaoke,2024-10-30 04:31:25,2024-10-30 08:31:25,Wednesday,205,85,50,4.2,11,33,103,1
696,1,concert,2025-04-05 17:30:02,2025-04-05 21:07:02,Saturday,215,77,62,3.8,19,28,99,1
697,17,comedy,2025-02-18 11:44:28,2025-02-18 12:48:28,Tuesday,196,81,43,4.3,22,31,114,1
698,36,techno_party,2024-11-06 09:15:04,2024-11-06 10:53:04,Wednesday,193,83,57,3.8,22,23,112,1
699,34,karaoke,2025-01-03 00:29:15,2025-01-03 04:04:15,Friday,187,82,49,4.9,34,38,97,0
700,50,dj_night,2025-01-15 16:05:18,2025-01-15 17:33:18,Wednesday,200,86,49,4.3,20,29,121,0
701,20,concert,2025-04-11 10:24:08,2025-04-11 12:24:08,Friday,185,89,62,4.1,14,29,113,0
702,16,karaoke,2025-01-24 09:59:27,2025-01-24 11:11:27,Friday,190,80,66,4.1,19,26,88,0
703,40,karaoke,2025-01-22 12:12:15,2025-01-22 15:55:15,Wednesday,207,67,71,4.7,19,35,99,1
704,8,karaoke,2024-12-27 17:13:32,2024-12-27 18:29:32,Friday,191,88,50,4.6,22,35,109,1
705,35,concert,2024-06-26 19:00:55,2024-06-26 22:32:55,Wednesday,222,75,73,3.1,11,22,108,1
706,33,open_mic,2024-08-30 17:18:18,2024-08-30 20:59:18,Friday,197,94,71,4.2,18,32,110,0
707,46,comedy,2024-09-25 18:29:53,2024-09-25 20:30:53,Wednesday,190,76,57,4.1,18,32,109,1
708,28,concert,2024-05-08 10:43:05,2024-05-08 12:57:05,Wednesday,216,69,72,4.4,16,32,91,1
709,23,comedy,2024-12-25 05:39:32,2024-12-25 09:16:32,Wednesday,200,99,56,4.3,17,29,115,1
710,27,comedy,2025-04-03 20:43:17,2025-04-04 00:09:17,Thursday,200,76,62,3.2,14,28,97,0
711,43,concert,2024-08-17 12:12:08,2024-08-17 16:02:08,Saturday,189,68,60,3.0,15,23,106,1
712,24,concert,2024-12-09 06:44:39,2024-12-09 09:58:39,Monday,199,86,63,4.7,17,29,89,1
713,35,open_mic,2024-08-11 04:25:15,2024-08-11 07:39:15,Sunday,189,81,66,4.1,27,33,102,1
714,36,concert,2024-12-24 21:44:03,2024-12-25 00:53:03,Tuesday,205,60,31,2.7,13,27,101,0
715,31,concert,2025-03-06 14:35:25,2025-03-06 17:14:25,Thursday,191,86,64,4.1,19,36,99,1
716,25,dj_night,2024-05-29 16:06:25,2024-05-29 19:48:25,Wednesday,199,77,57,4.5,14,18,120,1
717,48,concert,2025-01-15 19:06:39,2025-01-15 21:10:39,Wednesday,189,82,66,4.1,19,36,95,1
718,5,dj_night,2025-03-26 19:33:34,2025-03-26 22:04:34,Wednesday,165,89,73,4.3,13,35,89,1
719,47,techno_party,2024-08-05 21:43:17,2024-08-05 23:44:17,Monday,220,94,56,4.3,26,31,101,0
720,7,open_mic,2024-10-25 05:14:21,2024-10-25 08:54:21,Friday,228,68,58,3.8,22,29,112,1
721,9,concert,2024-08-09 09:15:25,2024-08-09 11:40:25,Friday,184,86,54,3.0,22,22,95,1
722,35,dj_night,2024-12-26 06:24:26,2024-12-26 08:54:26,Thursday,221,68,58,4.6,20,32,117,0
723,12,techno_party,2024-09-16 21:00:46,2024-09-17 00:44:46,Monday,189,89,55,3.2,23,20,97,0
724,45,karaoke,2024-08-15 22:45:36,2024-08-16 01:43:36,Thursday,197,80,50,3.9,25,26,87,0
725,12,comedy,2024-09-14 13:09:30,2024-09-14 16:50:30,Saturday,200,75,61,4.4,13,28,98,1
726,46,karaoke,2025-01-07 00:58:06,2025-01-07 02:14:06,Tuesday,190,67,62,3.6,15,42,94,1
727,19,comedy,2024-08-04 02:13:16,2024-08-04 03:22:16,Sunday,206,73,61,4.5,31,25,82,1
728,13,concert,2024-11-12 14:00:49,2024-11-12 15:11:49,Tuesday,174,82,61,3.9,17,27,101,1
729,20,open_mic,2024-05-30 16:55:23,2024-05-30 19:15:23,Thursday,188,81,63,3.9,23,35,93,0
730,35,karaoke,2024-06-24 18:35:39,2024-06-24 21:16:39,Monday,211,80,59,4.6,24,29,95,1
731,3,techno_party,2024-09-21 13:21:31,2024-09-21 15:25:31,Saturday,196,71,62,3.9,22,32,93,1
732,19,dj_night,2024-12-25 12:06:23,2024-12-25 13:54:23,Wednesday,217,71,70,3.8,22,35,112,1
733,42,dj_night,2025-04-11 11:20:22,2025-04-11 12:32:22,Friday,197,67,54,4.7,24,27,95,1
734,8,dj_night,2024-09-05 12:24:18,2024-09-05 14:33:18,Thursday,198,74,49,3.9,18,32,112,0
735,26,techno_party,2024-12-30 07:34:32,2024-12-30 10:25:32,Monday,207,79,35,3.8,19,23,103,1
736,25,dj_night,2025-01-26 19:38:04,2025-01-26 22:30:04,Sunday,175,69,63,3.7,16,32,108,1
737,32,techno_party,2025-03-27 21:16:21,2025-03-27 23:03:21,Thursday,194,84,60,4.3,21,20,106,1
738,24,open_mic,2024-06-17 20:34:02,2024-06-17 23:41:02,Monday,197,82,59,3.8,15,33,109,0
739,6,techno_party,2024-12-06 07:31:47,2024-12-06 09:39:47,Friday,173,93,57,4.1,22,30,85,1
740,6,karaoke,2024-11-18 06:57:37,2024-11-18 09:45:37,Monday,174,80,60,5.2,12,26,91,0
741,12,open_mic,2024-08-06 03:34:16,2024-08-06 07:08:16,Tuesday,179,66,38,4.6,24,35,94,1
742,21,concert,2024-09-15 23:24:35,2024-09-16 01:39:35,Sunday,196,66,57,4.3,18,33,97,0
743,21,techno_party,2024-11-10 01:39:35,2024-11-10 02:59:35,Sunday,207,72,55,3.6,12,29,92,1
744,20,karaoke,2025-03-01 01:23:48,2025-03-01 03:38:48,Saturday,204,77,62,4.5,17,44,107,0
745,46,karaoke,2024-04-11 10:17:55,2024-04-11 13:51:55,Thursday,194,85,58,4.2,14,25,109,0
746,45,karaoke,2024-08-07 06:50:05,2024-08-07 08:32:05,Wednesday,186,102,48,4.0,20,23,95,0
747,29,concert,2024-07-31 16:44:40,2024-07-31 19:13:40,Wednesday,199,70,45,4.5,16,31,110,1
748,40,karaoke,2024-07-01 21:33:34,2024-07-02 00:03:34,Monday,198,76,43,4.2,15,28,111,1
749,41,concert,2024-09-25 05:21:46,2024-09-25 07:31:46,Wednesday,195,95,45,4.5,17,30,99,0
750,43,techno_party,2025-02-10 10:19:05,2025-02-10 11:38:05,Monday,198,73,76,4.0,18,23,91,1
751,24,open_mic,2024-11-22 12:21:53,2024-11-22 15:04:53,Friday,196,58,64,4.1,24,23,105,1
752,11,concert,2024-12-02 21:00:38,2024-12-03 00:53:38,Monday,204,82,78,3.5,18,26,103,1
753,39,techno_party,2024-12-21 12:48:49,2024-12-21 14:24:49,Saturday,181,85,70,3.6,16,29,89,0
754,3,comedy,2024-08-14 10:05:43,2024-08-14 12:57:43,Wednesday,212,73,50,3.8,21,33,95,1
755,16,techno_party,2024-10-08 20:31:08,2024-10-08 21:48:08,Tuesday,187,74,68,3.6,18,25,110,1
756,24,karaoke,2024-09-29 20:15:32,2024-09-29 22:48:32,Sunday,182,81,69,4.3,22,43,113,0
757,3,open_mic,2024-09-29 23:44:34,2024-09-30 03:09:34,Sunday,184,88,58,3.4,21,24,78,1
758,44,karaoke,2024-12-29 15:49:02,2024-12-29 17:28:02,Sunday,203,86,47,4.9,19,25,85,0
759,24,karaoke,2024-07-03 06:21:23,2024-07-03 08:55:23,Wednesday,206,80,55,4.3,22,38,109,0
760,37,comedy,2024-10-26 19:00:07,2024-10-26 20:19:07,Saturday,222,88,44,5.2,25,22,95,1
761,24,karaoke,2024-10-12 00:55:47,2024-10-12 04:10:47,Saturday,195,87,53,4.3,26,28,82,0
762,42,dj_night,2025-02-13 12:39:54,2025-02-13 14:59:54,Thursday,197,81,59,3.6,18,29,115,0
763,8,concert,2025-03-27 06:07:44,2025-03-27 08:10:44,Thursday,190,73,72,4.2,29,27,96,1
764,32,open_mic,2025-02-14 10:00:12,2025-02-14 11:47:12,Friday,210,52,61,3.5,16,36,108,0
765,36,concert,2025-01-22 02:10:22,2025-01-22 04:49:22,Wednesday,193,70,64,3.4,17,26,107,1
766,50,dj_night,2024-06-16 04:09:12,2024-06-16 06:16:12,Sunday,213,83,64,3.8,18,34,85,1
767,29,comedy,2024-12-23 03:26:56,2024-12-23 07:26:56,Monday,203,76,55,3.6,23,28,101,0
768,19,techno_party,2024-05-14 04:52:00,2024-05-14 08:28:00,Tuesday,185,78,66,4.4,21,23,93,0
769,13,concert,2024-07-30 11:35:45,2024-07-30 14:40:45,Tuesday,182,71,59,3.8,22,22,82,0
770,5,karaoke,2024-10-28 10:52:33,2024-10-28 12:26:33,Monday,171,94,74,3.8,25,27,95,1
771,46,karaoke,2024-12-25 02:04:52,2024-12-25 03:48:52,Wednesday,189,72,74,4.4,20,38,84,1
772,44,dj_night,2024-12-13 01:57:04,2024-12-13 03:19:04,Friday,195,69,69,4.9,26,27,103,0
773,23,techno_party,2024-12-07 18:26:38,2024-12-07 22:16:38,Saturday,211,83,55,4.4,15,29,108,0
774,36,open_mic,2024-08-19 10:41:45,2024-08-19 11:57:45,Monday,221,73,67,4.8,18,24,124,0
775,20,comedy,2024-05-17 12:56:48,2024-05-17 15:10:48,Friday,215,85,61,3.9,16,30,93,1
776,41,comedy,2025-02-23 02:46:28,2025-02-23 06:45:28,Sunday,170,66,80,4.1,20,31,103,1
777,33,comedy,2025-01-27 23:37:47,2025-01-28 02:09:47,Monday,212,77,57,3.4,17,39,90,0
778,13,comedy,2024-07-11 11:38:56,2024-07-11 13:09:56,Thursday,203,69,55,3.1,26,30,97,1
779,32,concert,2024-12-28 13:25:30,2024-12-28 15:25:30,Saturday,193,89,59,4.1,20,30,95,1
780,36,open_mic,2024-08-09 19:50:02,2024-08-09 22:22:02,Friday,207,92,58,3.9,22,25,110,1
781,30,open_mic,2024-07-07 12:19:03,2024-07-07 14:53:03,Sunday,180,76,64,3.6,20,38,114,1
782,40,concert,2025-02-18 12:13:33,2025-02-18 13:46:33,Tuesday,204,89,71,3.9,14,30,103,1
783,20,karaoke,2024-06-27 14:32:25,2024-06-27 15:48:25,Thursday,218,78,58,4.4,22,29,101,0
784,34,karaoke,2024-06-07 11:57:12,2024-06-07 14:59:12,Friday,209,61,55,2.6,22,34,94,1
785,37,concert,2024-04-20 18:10:34,2024-04-20 20:54:34,Saturday,220,78,63,4.8,25,19,98,0
786,21,techno_party,2024-04-29 05:15:29,2024-04-29 06:47:29,Monday,188,96,65,3.7,8,34,100,0
787,29,karaoke,2024-07-15 08:36:46,2024-07-15 09:54:46,Monday,193,99,59,4.0,12,28,106,1
788,34,dj_night,2024-10-12 19:06:24,2024-10-12 23:00:24,Saturday,195,105,52,4.4,22,32,101,0
789,50,open_mic,2024-12-04 16:00:04,2024-12-04 17:32:04,Wednesday,203,101,61,3.7,17,29,101,0
790,38,comedy,2025-03-07 06:38:39,2025-03-07 10:21:39,Friday,215,90,63,3.6,20,31,102,1
791,28,open_mic,2025-02-03 17:21:17,2025-02-03 18:54:17,Monday,215,88,57,4.6,27,28,89,0
792,8,open_mic,2024-05-09 13:19:23,2024-05-09 14:33:23,Thursday,205,84,76,5.0,15,33,97,1
793,20,comedy,2024-10-05 03:18:04,2024-10-05 04:57:04,Saturday,184,70,56,3.7,16,34,97,0
794,21,techno_party,2024-09-19 05:23:06,2024-09-19 07:04:06,Thursday,185,81,58,3.5,20,25,75,1
795,23,open_mic,2025-03-21 09:54:34,2025-03-21 11:51:34,Friday,179,70,65,3.5,21,41,114,0
796,6,dj_night,2024-12-11 20:21:13,2024-12-11 22:33:13,Wednesday,191,66,62,4.3,24,17,96,1
797,41,open_mic,2024-11-20 20:09:24,2024-11-20 21:59:24,Wednesday,185,95,61,3.5,17,28,102,1
798,9,techno_party,2024-06-25 18:46:57,2024-06-25 20:56:57,Tuesday,197,90,66,4.0,19,29,76,1
799,40,open_mic,2025-01-15 05:59:03,2025-01-15 08:16:03,Wednesday,200,73,69,4.1,21,27,102,1
